

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri May 15 18:47:15 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1633  015F  01DE               	clrf	_timeTick
  1634  0160  01DF               	clrf	_timeTick+1
  1635  0161  01F8               	clrf	?_beep
  1636  0162  0AF8               	incf	?_beep,f
  1637  0163  23D5               	fcall	_beep
  1638  0164  2994               	goto	l4191
  1639  0165                     l7665:	
  1640  0165  300A               	movlw	10
  1641                           
  1642                           ;MAIN.C: 359: beep(10, 1);
  1643  0166  01F8               	clrf	?_beep
  1644  0167  0AF8               	incf	?_beep,f
  1645  0168  23D5               	fcall	_beep
  1646  0169  2994               	goto	l4191
  1647  016A                     l7667:	
  1648                           
  1649                           ;MAIN.C: 365: if (idState == 0) {
  1650  016A  08D9               	movf	main@idState,f
  1651  016B  1D03               	skipz
  1652  016C  2984               	goto	l7681
  1653                           
  1654                           ;MAIN.C: 366: if ( idop > 2) {
  1655  016D  3003               	movlw	3
  1656  016E  025A               	subwf	main@idop,w
  1657  016F  1C03               	skipc
  1658  0170  2994               	goto	l4191
  1659  0171  3006               	movlw	6
  1660                           
  1661                           ;MAIN.C: 367: tmp++;
  1662  0172  0ADB               	incf	main@tmp,f
  1663                           
  1664                           ;MAIN.C: 369: if (tmp <= 5) {
  1665  0173  025B               	subwf	main@tmp,w
  1666  0174  1803               	skipnc
  1667  0175  2994               	goto	l4191
  1668                           
  1669                           ;MAIN.C: 370: id_replate(tmp, keyID, buffTag);
  1670  0176  3062               	movlw	_keyID& (0+255)
  1671  0177  00BE               	movwf	?_id_replate
  1672  0178  3025               	movlw	_buffTag& (0+255)
  1673  0179  00BF               	movwf	?_id_replate+1
  1674  017A  085B               	movf	main@tmp,w
  1675  017B  239A               	fcall	_id_replate
  1676  017C  300A               	movlw	10
  1677                           
  1678                           ;MAIN.C: 371: timeTick = 0;
  1679  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1680  017E  01DE               	clrf	_timeTick
  1681  017F  01DF               	clrf	_timeTick+1
  1682  0180  01F8               	clrf	?_beep
  1683  0181  0AF8               	incf	?_beep,f
  1684  0182  23D5               	fcall	_beep
  1685  0183  2994               	goto	l4191
  1686  0184                     l7681:	
  1687  0184  300A               	movlw	10
  1688                           
  1689                           ;MAIN.C: 378: beep(10, 1);
  1690  0185  01F8               	clrf	?_beep
  1691  0186  0AF8               	incf	?_beep,f
  1692  0187  23D5               	fcall	_beep
  1693  0188  2994               	goto	l4191
  1694  0189                     l7685:	
  1695  0189  0861               	movf	_mtState,w
  1696                           
  1697                           ; Switch size 1, requested type "space"
  1698                           ; Number of cases is 7, Range of values is 0 to 7
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; direct_byte           14     6 (fixed)
  1702                           ; simple_byte           22    12 (average)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ; rangetable            12     6 (fixed)
  1705                           ; spacedrange           22     9 (fixed)
  1706                           ; locatedrange           8     3 (fixed)
  1707                           ;	Chosen strategy is direct_byte
  1708  018A  0084               	movwf	4
  1709  018B  3008               	movlw	8
  1710  018C  0204               	subwf	4,w
  1711  018D  1803               	skipnc
  1712  018E  2994               	goto	l4191
  1713  018F  3006               	movlw	high S7787
  1714  0190  008A               	movwf	10
  1715  0191  3000               	movlw	low S7787
  1716  0192  0704               	addwf	4,w
  1717  0193  0082               	movwf	2
  1718  0194                     l4191:	
  1719                           
  1720                           ;MAIN.C: 384: idState = 1;
  1721  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0195  01D9               	clrf	main@idState
  1723  0196  0AD9               	incf	main@idState,f
  1724                           
  1725                           ;MAIN.C: 385: if (mtState != 2) _delay((unsigned long)((61)*(8000000/4000.0)));
  1726  0197  0861               	movf	_mtState,w
  1727  0198  3A02               	xorlw	2
  1728  0199  1903               	skipnz
  1729  019A  29B6               	goto	l4214
  1730  019B  309F               	movlw	159
  1731  019C  00D3               	movwf	??_main+1
  1732  019D  306F               	movlw	111
  1733  019E  00D2               	movwf	??_main
  1734  019F                     u2337:	
  1735  019F  0BD2               	decfsz	??_main,f
  1736  01A0  299F               	goto	u2337
  1737  01A1  0BD3               	decfsz	??_main+1,f
  1738  01A2  299F               	goto	u2337
  1739  01A3  29A4               	nop2
  1740  01A4  29B6               	goto	l4214
  1741  01A5                     l7691:	
  1742                           
  1743                           ;MAIN.C: 387: else {
  1744                           ;MAIN.C: 388: idState = 0;
  1745  01A5  01D9               	clrf	main@idState
  1746                           
  1747                           ;MAIN.C: 389: if (mtState != 2) _delay((unsigned long)((150)*(8000000/4000.0)));
  1748  01A6  0861               	movf	_mtState,w
  1749  01A7  3A02               	xorlw	2
  1750  01A8  1903               	skipnz
  1751  01A9  29B6               	goto	l4214
  1752  01AA  3002               	movlw	2
  1753  01AB  00D4               	movwf	??_main+2
  1754  01AC  3086               	movlw	134
  1755  01AD  00D3               	movwf	??_main+1
  1756  01AE  3099               	movlw	153
  1757  01AF  00D2               	movwf	??_main
  1758  01B0                     u2347:	
  1759  01B0  0BD2               	decfsz	??_main,f
  1760  01B1  29B0               	goto	u2347
  1761  01B2  0BD3               	decfsz	??_main+1,f
  1762  01B3  29B0               	goto	u2347
  1763  01B4  0BD4               	decfsz	??_main+2,f
  1764  01B5  29B0               	goto	u2347
  1765  01B6                     l4214:	
  1766                           
  1767                           ;MAIN.C: 390: }
  1768                           ;MAIN.C: 394: if ((timeOut != 0) && ( timeTick > timeOut)) {
  1769  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01B7  085D               	movf	_timeOut+1,w
  1771  01B8  045C               	iorwf	_timeOut,w
  1772  01B9  1903               	skipnz
  1773  01BA  2A08               	goto	l7727
  1774  01BB  085F               	movf	_timeTick+1,w
  1775  01BC  025D               	subwf	_timeOut+1,w
  1776  01BD  1D03               	skipz
  1777  01BE  29C1               	goto	u2245
  1778  01BF  085E               	movf	_timeTick,w
  1779  01C0  025C               	subwf	_timeOut,w
  1780  01C1                     u2245:	
  1781  01C1  1C03               	btfss	3,0
  1782  01C2  29FA               	goto	l7725
  1783  01C3  2A08               	goto	l7727
  1784  01C4                     l7701:	
  1785                           
  1786                           ;MAIN.C: 399: setState(2, 15);
  1787  01C4  300F               	movlw	15
  1788  01C5  00F2               	movwf	?_setState
  1789  01C6  3002               	movlw	2
  1790  01C7  01F3               	clrf	?_setState+1
  1791  01C8  25EF               	fcall	_setState
  1792                           
  1793                           ;MAIN.C: 401: break;
  1794  01C9  2A08               	goto	l7727
  1795  01CA                     l7703:	
  1796                           
  1797                           ;MAIN.C: 403: setState(6, 7);
  1798  01CA  3007               	movlw	7
  1799  01CB  00F2               	movwf	?_setState
  1800  01CC  3006               	movlw	6
  1801  01CD  01F3               	clrf	?_setState+1
  1802  01CE  25EF               	fcall	_setState
  1803                           
  1804                           ;MAIN.C: 404: break;
  1805  01CF  2A08               	goto	l7727
  1806  01D0                     l7705:	
  1807  01D0  3002               	movlw	2
  1808                           
  1809                           ;MAIN.C: 406: setState(2, 0);
  1810  01D1  01F2               	clrf	?_setState
  1811  01D2  01F3               	clrf	?_setState+1
  1812  01D3  25EF               	fcall	_setState
  1813                           
  1814                           ;MAIN.C: 408: eepromWriteByte(0x00, 7);
  1815  01D4  3007               	movlw	7
  1816  01D5  00F2               	movwf	?_eepromWriteByte
  1817  01D6  3000               	movlw	0
  1818  01D7  244A               	fcall	_eepromWriteByte
  1819  01D8  3002               	movlw	2
  1820                           
  1821                           ;MAIN.C: 409: eepromWriteByte(0x02, 0);
  1822  01D9  01F2               	clrf	?_eepromWriteByte
  1823  01DA  244A               	fcall	_eepromWriteByte
  1824                           
  1825                           ;MAIN.C: 410: break;
  1826  01DB  2A08               	goto	l7727
  1827  01DC                     l4222:	
  1828                           ;MAIN.C: 411: case 7:
  1829                           
  1830                           
  1831                           ;MAIN.C: 413: if (RC1 == 1) {
  1832  01DC  1C87               	btfss	7,1
  1833  01DD  2A08               	goto	l7727
  1834  01DE  3002               	movlw	2
  1835                           
  1836                           ;MAIN.C: 414: PwInNum++;
  1837  01DF  0AE0               	incf	_PwInNum,f
  1838                           
  1839                           ;MAIN.C: 415: tmp = eepromReadByte(0x02);
  1840  01E0  2610               	fcall	_eepromReadByte
  1841  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1842  01E2  00DB               	movwf	main@tmp
  1843                           
  1844                           ;MAIN.C: 416: if (tmp > 0 && tmp < 4) {
  1845  01E3  085B               	movf	main@tmp,w
  1846  01E4  1903               	btfsc	3,2
  1847  01E5  29F0               	goto	l7719
  1848  01E6  3004               	movlw	4
